bmi,calories,duration,sleep_hours,hr_mean,hr_max,goal_bulking,goal_cardio,fatigue
25.64989761219359,2783,0,5.89059315628368,77.28551713413805,166.0,1,0,79.53309620253933
21.02659610039122,2449,0,7.493858344863553,78.57932642022533,169.0,0,0,62.989647856886286
27.188019187023194,2380,0,5.697736350739774,77.98582416642105,171.0,1,0,72.18532914548767
27.00219718095206,2344,0,5.576561283716316,80.22831027219866,185.0,0,0,75.6061253793617
18.00365475857964,2202,0,6.944498065554901,81.0659391631268,171.0,0,0,61.52229335560864
21.159581789767802,2130,0,6.793711349218108,82.35891840318308,174.0,1,0,61.72940742564629
25.65911090190904,2088,0,7.976725109684558,83.68355300396216,175.0,1,0,54.264215243081296
23.648900032788127,2443,9,7.073644245142764,83.50534377757684,175.0,0,0,71.33123766241647
25.475903184792678,2442,0,7.5875392517453335,82.29082695867149,176.0,0,1,64.25451257712945
20.61177588328184,2255,0,5.422625961529082,76.46620166945749,158.0,0,1,67.70860473166275
23.95386010239193,942,0,6.739694575470727,71.80336407103825,176.0,1,0,35.15484176848712
25.701658965141156,2645,88,6.928899006154946,78.54145416922275,182.0,1,0,100.0
25.07718905492353,2040,0,7.486818199910552,77.28551713413805,166.0,0,0,55.0032459407781
21.313425893447256,2395,47,5.908398938227052,78.57932642022533,169.0,1,0,94.1954042967053
19.5698319134644,2581,81,5.689846938606439,77.98582416642105,171.0,0,1,100.0
22.882395183264077,2735,73,5.138308248438269,80.22831027219866,185.0,0,1,100.0
21.75407318475498,2733,89,7.908350020894561,81.0659391631268,171.0,1,0,100.0
23.60959156677309,3021,134,7.97346878783893,82.35891840318308,174.0,0,1,100.0
27.369170128874806,2577,52,6.840601037176038,83.68355300396216,175.0,1,0,97.91295967813241
26.875479125731427,2811,60,6.959007611989222,83.50534377757684,175.0,0,1,100.0
21.98567830606,2458,24,6.054826285199118,82.29082695867149,176.0,0,1,87.32079037640675
26.47340073027687,2568,57,5.627022448369298,76.46620166945749,158.0,0,0,99.99072581062146
20.06725381059865,1140,46,7.959231499884133,71.80336407103825,176.0,0,0,53.54412022200668
19.70813452862066,1407,0,5.873801772955825,78.54145416922275,182.0,0,0,54.16212561303186
22.313414938447206,1237,0,6.855014560561987,77.28551713413805,166.0,1,0,40.61006777686949
18.836865820362352,1330,0,7.400257587939256,78.57932642022533,169.0,0,1,40.72625239843208
24.261284271244463,1583,0,5.0237667747158286,77.98582416642105,171.0,0,1,62.45264660163134
23.90525268768594,1538,0,6.037985920683795,80.22831027219866,185.0,1,0,58.42307755755684
23.701465826058374,1421,0,5.291917136246207,81.0659391631268,171.0,0,0,56.77827893146079
27.256958680066287,1392,0,5.020382251731954,82.35891840318308,174.0,1,0,58.60888201056321
23.37494515769245,1425,0,5.941233874904602,83.68355300396216,175.0,0,1,54.83866265176104
19.214845899809998,1413,0,5.726163670605122,83.50534377757684,175.0,1,0,55.503621109642324
24.527185010297387,1515,0,6.884439682094273,82.29082695867149,176.0,1,0,51.451609995035824
22.456951563414155,1405,0,5.086377904419632,76.46620166945749,158.0,0,0,53.76109307431945
25.677094818067495,600,0,7.753710272096467,71.80336407103825,176.0,1,0,22.72824758873267
23.447545071233428,1324,0,6.698229443144547,78.54145416922275,182.0,0,0,46.25305959189955
18.33452121830537,1324,0,5.053649641039215,77.28551713413805,166.0,0,1,52.54375729400613
19.9477090527494,1324,0,7.6528036836396,78.57932642022533,169.0,1,0,37.93697582423002
22.352327084215073,1324,0,7.6346779973202175,77.98582416642105,171.0,0,1,38.26767926600502
19.685155922171106,1708,0,5.118979816881408,80.22831027219866,185.0,0,1,66.98011418037113
25.688475343752785,1950,0,7.856488927868231,81.0659391631268,171.0,0,1,53.88034818172866
18.524891912568986,1508,0,5.778744391729744,82.35891840318308,174.0,0,1,55.91820917057647
25.386413459393612,1625,0,6.619244070486394,83.68355300396216,175.0,0,1,54.598101478270294
27.00217723917416,1772,12,7.636412190199057,83.50534377757684,175.0,0,1,56.904629992078696
21.04828027341779,1530,0,6.788212331895076,82.29082695867149,176.0,1,0,50.896474096230996
18.745403792840015,2206,12,6.110894235580599,76.46620166945749,158.0,0,1,72.40949508735366
20.55991371741175,790,0,5.283988885294952,71.80336407103825,176.0,0,1,41.886075909541766
18.930421857971485,2041,60,6.287186894208798,71.26422038813294,135.0,0,0,80.61214475118709
23.839113205438355,2187,56,7.911836241979828,73.90645213893569,161.0,0,0,78.30741818980175
26.740095415058274,1929,0,6.747252939975283,75.93857331571995,169.0,0,0,58.05805435486428
23.520611219543568,1935,33,5.807277325030531,78.54145416922275,182.0,0,1,81.18277230058365
24.671139093557432,2438,67,7.197169715730384,77.28551713413805,166.0,1,0,96.49213684585912
19.21216779406782,2035,0,5.680475811159761,78.57932642022533,169.0,0,0,67.73344305910905
23.469124489386402,2099,46,5.510830924587889,77.98582416642105,171.0,0,1,90.037761702399
19.83727374792543,2096,27,7.572773428128619,80.22831027219866,185.0,0,1,73.40885251288788
18.19414863851615,2058,60,6.359324363746248,81.0659391631268,171.0,1,0,91.07733556646056
26.402033507126077,2338,47,5.19611958252226,82.35891840318308,174.0,0,1,99.05095802582137
27.349123670456862,2104,8,5.502693063458315,83.68355300396216,175.0,1,0,77.47340752043877
25.067436753090625,2488,48,6.350273307198638,83.50534377757684,175.0,0,0,98.95046329008122
25.031308528858645,2164,15,6.242386822557111,82.29082695867149,176.0,0,1,76.75192715225879
18.609302933107323,2009,57,7.16015851587868,76.46620166945749,158.0,0,0,79.55940940556518
23.449016093281553,399,0,6.238548815588425,71.80336407103825,176.0,1,0,27.289716327780923
23.31113439037516,1335,0,6.142133280644009,78.54145416922275,182.0,0,0,50.254636566902775
26.422932304070734,1559,0,7.765848355291011,77.28551713413805,166.0,0,0,42.077565008495355
19.252521655866122,1845,18,6.401414650990247,78.57932642022533,169.0,1,0,66.88531002012613
20.680502121123137,2046,30,6.276735819206094,77.98582416642105,171.0,1,0,77.71183233468976
25.29708726236445,1953,0,6.741779418553451,80.22831027219866,185.0,0,1,63.8938165703389
20.76077269792608,1910,0,7.208830981910502,81.0659391631268,171.0,1,0,57.14179585747503
25.84728484074622,2035,22,6.7603876983434725,82.35891840318308,174.0,1,0,73.1218493308941
18.93626831627429,1944,0,7.812592257903684,83.68355300396216,175.0,0,0,55.68801235376655
25.25360086762635,2257,54,5.099116239086314,83.50534377757684,175.0,1,0,100.0
25.86652535042993,1724,9,6.518839756884785,82.29082695867149,176.0,1,0,61.49920954629275
23.972319409825467,1741,0,6.510488680578942,76.46620166945749,158.0,0,0,54.045428417363595
22.55309373727633,0,0,6.087166394133634,71.80336407103825,176.0,1,0,20.218010856509665
23.315289270921518,1920,0,7.040356229212998,71.26422038813294,135.0,1,0,44.537128741161894
19.632656042035443,1920,0,7.634556122650886,73.90645213893569,161.0,0,1,46.9645989057754
26.394854936857993,1920,0,7.162737937058608,75.93857331571995,169.0,0,1,52.00514437236433
20.626866513075107,4562,660,7.448155755888223,78.54145416922275,182.0,0,0,100.0
23.328143903352924,2881,0,6.59425349822229,77.28551713413805,166.0,1,0,76.50313415090767
24.805687529268912,1920,0,7.50217411184072,78.57932642022533,169.0,1,0,50.76075325502328
21.389154399743248,1920,0,7.86268389736701,77.98582416642105,171.0,1,0,48.81964386572427
26.44861914093424,1144,0,6.031350308560844,80.22831027219866,185.0,0,1,48.79189123029454
21.747566296378963,1852,0,7.933655058984658,78.54145416922275,182.0,0,0,52.29300589685887
18.495027268685295,2069,25,7.316286017070721,77.28551713413805,166.0,0,0,67.6804390378171
21.046530034066535,1816,0,7.173876431435495,78.57932642022533,169.0,0,1,53.003539337454626
24.202413057607224,1878,27,5.619161242677748,77.98582416642105,171.0,0,0,75.17127979385984
19.174182879592113,1787,0,7.655933720699366,80.22831027219866,185.0,1,0,53.1028907574634
22.125825973789752,2010,21,5.464146086183797,81.0659391631268,171.0,0,0,77.53790523183525
18.201314717239274,2038,23,6.45179244093795,82.35891840318308,174.0,0,0,74.45292087532724
18.651119432368624,1815,0,7.853427690545415,83.68355300396216,175.0,0,1,52.05999975791616
25.841752883634197,2062,31,5.780412750869535,83.50534377757684,175.0,0,1,83.42262662805584
22.535259523321322,1276,26,7.720123290938657,82.29082695867149,176.0,0,0,51.817508341969514
24.633232217302066,1288,0,7.721366039478683,78.54145416922275,182.0,0,0,41.643740013894714
23.614164315495124,1490,6,6.551697252963514,77.28551713413805,166.0,1,0,53.08447162246033
22.415847957000985,1630,51,7.4421788238628235,78.57932642022533,169.0,0,1,71.47472498289068
23.220505644410785,1648,59,7.892530822186616,77.98582416642105,171.0,0,1,72.77206231680663
24.774905650860322,1649,58,6.6073296808602855,80.22831027219866,185.0,0,0,83.7560149964979
19.897297233746833,1783,69,7.919938085466825,81.0659391631268,171.0,1,0,81.97265323613709
22.553000236457887,1431,81,5.522721238511094,82.35891840318308,174.0,0,1,91.60234808988837
25.008189597896497,1524,101,5.890104323556916,83.68355300396216,175.0,1,0,100.0
18.89370207085231,1697,71,6.447684766652561,83.50534377757684,175.0,1,0,90.99699453335768
26.26956968884217,1232,23,6.789313488524648,82.29082695867149,176.0,1,0,54.77786715645355
22.054237056028487,1223,2,6.176595549265245,76.46620166945749,158.0,0,0,44.29428720524577
21.402990003206092,182,0,6.208256738871736,71.80336407103825,176.0,0,0,23.510968788081065
22.672935521155814,2990,0,7.2439602123490925,75.0,120.0,0,1,65.60773872590545
19.0929902447418,2480,0,7.025403275506363,75.0,120.0,0,1,55.560580346961814
23.315396845265056,2570,0,5.873666678030475,75.0,120.0,1,0,64.16949993181714
20.494534191334033,3016,10,5.29224725351126,75.0,120.0,0,1,82.01951647893245
22.007829973781796,3830,39,5.928631880887944,75.0,120.0,1,0,100.0
25.446408678094304,3706,0,5.409373424859879,75.0,120.0,1,0,92.63375945084073
24.107198803611272,2024,0,6.701720650591202,75.0,120.0,0,1,46.953676096452774
25.759444326617974,2980,0,6.694503797495705,75.0,120.0,0,1,68.78397721502577
22.15588525226471,3728,0,7.431574492514246,75.0,120.0,0,0,81.63555304491453
18.406378758445285,3348,0,5.771779082693875,75.0,120.0,1,0,83.21832550383674
21.690098651271818,3162,0,5.309031787003586,75.0,120.0,0,1,81.21680927797848
23.024352304370737,3140,0,5.095842926195547,75.0,120.0,0,1,81.87944244282671
26.53781152159611,1980,0,6.449385129652112,75.0,120.0,1,0,48.379189222087334
23.94548662175536,3681,0,5.397826749489992,75.0,120.0,0,0,90.51453950306005
22.516959520721787,3444,0,7.041383456322311,75.0,120.0,1,0,75.31669926206612
24.465598728030926,3510,0,7.6578076670924204,75.0,120.0,0,0,74.32515399744548
19.47481664200663,4010,76,6.610066415304599,75.0,120.0,0,1,100.0
27.375168412088136,2976,0,7.025451708912943,71.26422038813294,135.0,0,1,67.82255586296222
21.838729697299858,3418,0,7.948545774390084,73.90645213893569,161.0,1,0,77.7406609953402
26.479016291323568,3439,51,6.331861224042575,75.93857331571995,169.0,1,0,100.0
24.43276672303317,3338,32,5.115311931689927,78.54145416922275,182.0,0,1,100.0
25.94229728676273,2892,18,7.768829562189473,77.28551713413805,166.0,1,0,76.96217776710458
27.123661033345947,3313,0,6.7919284887966365,78.57932642022533,169.0,0,1,85.93572699328777
18.570123616574648,3118,28,6.09708887563207,77.98582416642105,171.0,0,1,97.78771399613389
25.180247224483054,2966,26,6.1626462350229385,80.22831027219866,185.0,1,0,97.25261567152197
27.647022168751157,3253,0,5.020422543361679,81.0659391631268,171.0,1,0,97.19524648876796
25.74943579700935,3032,8,6.59985873039553,82.35891840318308,174.0,0,1,87.03902313858174
18.254441775387882,4034,43,7.036551535616448,83.68355300396216,175.0,0,1,100.0
18.892251161432185,3264,32,7.358907205247371,83.50534377757684,175.0,1,0,97.8451599017888
18.42258883531766,2817,12,6.401525900199871,82.29082695867149,176.0,0,1,85.18259268640223
23.490890672939,2507,0,7.669732679187629,76.46620166945749,158.0,0,1,60.15796442571146
26.008731771194842,446,0,7.988246352360793,71.80336407103825,176.0,0,0,17.73553110714672
19.977401431472057,1777,0,5.818834195110013,75.0,120.0,0,0,47.126994829339914
24.802921300696152,1777,0,5.356604645043721,75.0,120.0,0,0,49.90037212973767
21.02584863004907,2453,37,6.493828337867399,75.0,120.0,0,0,75.6135299727956
18.80997210435619,1776,0,5.4191019925491295,75.0,120.0,0,0,49.505388044705235
24.97011885716615,1935,28,5.989383917420002,75.0,120.0,1,0,61.53319649548
21.0421795018586,1776,0,5.045594739504697,75.0,120.0,0,0,51.74643156297183
19.61742065243738,1870,0,6.213725286626498,75.0,120.0,0,0,47.09214828024101
23.860553159198346,1777,0,5.095828162054344,75.0,120.0,1,0,51.46503102767393
23.519341223710104,1782,0,6.135592401807339,75.0,120.0,1,0,45.34844558915597
19.882666020367516,1978,0,6.965424588085508,75.0,120.0,0,0,45.59745247148695
21.11159833638489,2296,0,7.27564210479634,75.0,120.0,0,1,51.546647371221965
23.352819126394802,2484,14,5.9832237934364185,75.0,120.0,1,0,69.5001572393815
24.071176825407463,1787,0,7.639410186127334,75.0,120.0,1,0,36.40703888323601
19.506485518363792,1776,0,7.098796414627125,75.0,120.0,0,0,39.42722151223726
19.303907011336047,1776,0,7.709190575801788,75.0,120.0,0,0,35.76485654518928
26.818904583066875,2005,0,7.1467327321216185,75.0,120.0,1,0,44.857103607270304
26.738439338037672,1778,0,6.7682556192619945,75.0,120.0,0,1,41.45446628442802
26.901919168593395,2293,0,5.072604011140359,71.26422038813294,135.0,0,1,66.37214204959773
18.10501419443084,2259,0,5.8285835399038906,73.90645213893569,161.0,0,0,67.28993440225736
19.844336889170908,1776,0,6.506188014079956,75.93857331571995,169.0,0,0,53.06444391023625
19.51425297987366,1776,0,6.651686184388237,78.54145416922275,182.0,0,1,55.5723191444374
24.8642051426225,1776,0,5.5544329843687485,77.28551713413805,166.0,0,0,58.57905723402893
24.908213833569953,1776,0,7.387668976323388,78.57932642022533,169.0,0,1,48.56778406812728
24.729726794484954,1776,0,5.048555966832807,77.98582416642105,171.0,0,1,62.82441144892949
20.739603964382216,1776,0,6.167602956387801,80.22831027219866,185.0,0,1,59.5828753433328
27.388265412527034,1780,0,7.039848953429822,81.0659391631268,171.0,0,1,51.8896880283591
23.549095709532935,1778,0,7.240405957554694,82.35891840318308,174.0,1,0,51.62723977562678
21.625140792051617,2360,122,6.371197785331756,83.68355300396216,175.0,0,0,100.0
19.682428352165235,1952,0,6.305474797686214,83.50534377757684,175.0,1,0,62.083754347155775
26.37957187904839,2101,8,6.146006980231819,82.29082695867149,176.0,0,1,69.94820620621053
24.019697876477608,2393,0,7.703956621106229,76.46620166945749,158.0,0,1,59.57662077419988
22.50199559501361,538,0,7.863476481369171,71.80336407103825,176.0,0,1,20.413650333096456
21.115045700476347,1958,11,5.546486084513833,71.26422038813294,135.0,0,1,61.481849609356885
22.033628083149935,2141,16,5.687114473316262,73.90645213893569,161.0,0,1,73.99074880178314
25.095994126453878,2129,21,5.031930029126741,75.93857331571995,169.0,0,1,81.44199181995555
21.275880444629717,2216,34,5.935031793814567,78.54145416922275,182.0,0,1,86.94374548787943
25.319892002404643,2154,19,7.199013684475687,77.28551713413805,166.0,0,0,68.0740730333873
18.242130811842927,2178,49,6.430459500129832,78.57932642022533,169.0,0,1,86.0625409252886
22.703953176622587,2308,44,7.018493706037705,77.98582416642105,171.0,0,1,84.27828501370008
25.571059600375428,2201,17,6.435480897697245,80.22831027219866,185.0,1,0,77.45510769547613
26.435541491523544,2341,59,5.974465650053522,81.0659391631268,171.0,0,0,98.56598784861691
21.85782973383651,2236,18,5.501779035743484,82.35891840318308,174.0,0,0,82.98200130649401
23.988706470913783,2069,10,5.4168691362588,83.68355300396216,175.0,1,0,76.25585108363586
23.51973568815824,0,0,5.088216900637757,83.50534377757684,175.0,1,0,29.522301729446504
23.76430004067546,1878,0,6.8424603503443,71.26422038813294,135.0,0,1,44.88450401437408
20.008972973060693,1878,0,5.453252073190611,73.90645213893569,161.0,0,0,59.212423202537046
27.88071654995919,1878,0,7.952892081726596,75.93857331571995,169.0,1,0,46.42421950435643
26.501119288533136,1878,0,5.856467958849595,78.54145416922275,182.0,0,0,62.38362849766925
23.255749015270872,1878,0,7.996461156918571,77.28551713413805,166.0,1,0,45.96688819872999
18.800263233693478,1878,0,7.918936309676489,78.57932642022533,169.0,1,0,47.42018006800866
27.484261834215825,1878,0,6.870014993750356,77.98582416642105,171.0,0,0,53.935657287424185
22.130710416317047,1296,0,7.070184124745421,80.22831027219866,185.0,0,0,44.56738833318707
26.855334215983756,2010,0,5.88311154715351,71.26422038813294,135.0,1,0,54.43209683351883
21.557647708133764,2032,0,6.178236407251144,73.90645213893569,161.0,0,0,59.24251719817384
19.610008282280944,2227,0,5.242138204382707,75.93857331571995,169.0,0,1,72.07074276841973
18.915540812747658,2133,0,7.245583702493983,78.54145416922275,182.0,0,1,60.78443403580292
21.97980641577639,2317,0,7.134931935294409,77.28551713413805,166.0,0,0,62.61906352847497
21.48109246725967,2058,0,6.075029136571741,78.57932642022533,169.0,0,0,63.656623106637156
26.79575414713671,1935,0,6.262420445114583,77.98582416642105,171.0,0,1,59.93222457923882
21.05654249936046,2217,7,6.272294765366329,80.22831027219866,185.0,1,0,72.69422448946162
20.26578885493856,2374,30,6.177915699992875,81.0659391631268,171.0,1,0,84.38778754898078
18.540461247158866,2335,25,6.644240134441934,82.35891840318308,174.0,0,1,79.67573471430333
24.78022407522581,2303,0,6.8539411466984825,83.68355300396216,175.0,0,1,67.81291902099775
25.289947043406787,2210,0,7.503236829163598,83.50534377757684,175.0,1,0,61.32968215829146
22.58803523112097,2424,0,6.155843610821927,82.29082695867149,176.0,0,1,74.74468642266989
20.524981261399777,2297,28,7.008034208230674,76.46620166945749,158.0,0,1,72.62465525145322
21.947986542874702,745,0,7.843168143403345,71.80336407103825,176.0,1,0,24.72100036089141
20.109900063449185,1902,0,5.175664775244432,78.54145416922275,182.0,0,0,69.61644759930022
24.937024157594404,1680,0,5.567543301485116,77.28551713413805,166.0,0,1,58.171895331330724
25.366353869081784,1901,8,6.263244891620424,78.57932642022533,169.0,0,0,64.10232857634507
24.73059249629983,2078,0,5.8450965104241,77.98582416642105,171.0,0,1,68.18766818738172
24.082006023934813,1876,38,7.844905315843425,80.22831027219866,185.0,0,1,70.11856118659907
19.007238136293893,1853,0,7.406561759581306,81.0659391631268,171.0,1,0,53.974411191450216
19.643516931548202,2235,39,7.241384355218842,82.35891840318308,174.0,1,0,80.3583693896419
24.227192584183697,1778,0,7.030236915686188,83.68355300396216,175.0,0,1,55.58114440707153
26.866494634903084,1882,0,6.159382063019649,83.50534377757684,175.0,0,1,63.491310755155155
27.575958655843735,1906,0,6.132753712606848,82.29082695867149,176.0,1,0,64.34222581196036
27.097733495190262,2149,0,7.2748766106182075,76.46620166945749,158.0,0,1,58.28460083712801
24.434019120095275,722,0,5.375968170649475,71.80336407103825,176.0,0,0,39.55520019741463
25.55392078884985,2886,9,7.557032214221293,71.26422038813294,135.0,0,1,67.61007283111212
18.656120255338795,2915,16,7.177730957318195,73.90645213893569,161.0,0,1,79.79704989777154
21.029680834619512,2895,0,5.0378735111835935,75.93857331571995,169.0,1,0,87.73583092761443
21.74470657131544,2923,9,7.896101209786426,78.54145416922275,182.0,0,1,78.22832899204826
22.958958627935846,3323,32,5.8040188269096165,77.28551713413805,166.0,0,0,100.0
19.623429847422894,3357,60,7.976769107543802,78.57932642022533,169.0,0,0,100.0
27.325723457364738,2931,33,7.926776666752041,77.98582416642105,171.0,0,1,85.76008724941406
19.46949745708127,2848,31,6.464257664018231,80.22831027219866,185.0,0,1,94.9779470975502
19.354139755447882,2943,8,7.0373851440623785,81.0659391631268,171.0,0,1,82.15797088456377
23.698212955109163,2822,0,7.521467987201939,82.35891840318308,174.0,0,0,74.11136759774328
24.52916934816771,2981,15,6.305444093920768,83.68355300396216,175.0,0,0,91.98440133766404
21.953396202202946,3597,64,6.097865259162161,83.50534377757684,175.0,0,1,100.0
26.12315156477777,3224,26,5.9451983896998835,82.29082695867149,176.0,1,0,100.0
19.25257094383133,2677,0,7.181088709357297,76.46620166945749,158.0,0,1,68.24282824469347
23.219677457407485,0,0,5.445557852986869,71.80336407103825,176.0,1,0,24.067662103390262
25.23973482523497,2142,63,6.239907995566792,78.54145416922275,182.0,0,0,96.76748827736608
26.790265923527063,1615,0,7.702662753148615,77.28551713413805,166.0,1,0,43.93817862134973
19.977623014521246,1481,0,6.384375291885912,78.57932642022533,169.0,1,0,49.44504617475212
19.470282622070613,1892,35,7.658911042286636,77.98582416642105,171.0,1,0,67.9427809962065
23.51768046323711,2086,66,7.6471758081516805,80.22831027219866,185.0,1,0,88.9584382327495
21.82333790501448,2044,61,7.234567119652957,81.0659391631268,171.0,0,0,86.51837903102032
19.84190668208948,2249,90,6.553812607458587,82.35891840318308,174.0,0,1,100.0
26.478180371694645,2019,62,7.998070406113623,83.68355300396216,175.0,0,1,82.26564346450692
27.359637242024732,1692,0,7.365267401272503,83.50534377757684,175.0,0,1,51.99949872563805
26.302288776928943,1712,29,7.951417043847314,82.29082695867149,176.0,0,1,60.81574582451756
26.09428178514808,2065,59,5.053865689198971,76.46620166945749,158.0,1,0,95.06966636564343
21.4620641359381,633,18,6.025583053259508,71.80336407103825,176.0,1,0,42.16551090175443
27.903574336969577,3625,130,6.391357924874954,78.54145416922275,182.0,0,1,100.0
21.226788476519246,4430,238,5.23667119729175,77.28551713413805,166.0,0,0,100.0
25.304444633835367,3427,85,6.328171468176011,78.57932642022533,169.0,0,0,100.0
24.992492337013175,3492,89,7.991875127439548,77.98582416642105,171.0,0,1,100.0
19.94479561386374,3597,125,6.058437698365942,80.22831027219866,185.0,0,1,100.0
26.63657939567112,3765,135,7.043581600711493,81.0659391631268,171.0,1,0,100.0
18.409013709380528,2775,42,5.613018864703763,82.35891840318308,174.0,0,1,100.0
26.765151848778366,2486,10,6.5835350643754404,83.68355300396216,175.0,0,1,76.50535551493601
21.116561569776543,3817,185,7.69475011077212,83.50534377757684,175.0,1,0,100.0
18.561195831962138,3378,115,6.587760454438193,82.29082695867149,176.0,1,0,100.0
23.116567510914514,1511,56,6.3373079655814255,76.46620166945749,158.0,1,0,70.56701270734868
24.96627459988259,2210,0,6.4749609778647965,78.54145416922275,182.0,0,1,69.03467038357806
